condition,t,x,y,z,outside_obs1,outside_obs2,outside_obs3,safe
pdstl,3.0279,0.0,-1.5,0.2,1,1,1,1
pdstl,3.7561,-0.295682,-1.394294,0.2,1,1,1,1
pdstl,4.5841,-0.56871,-1.153763,0.2,1,1,1,1
pdstl,5.2239,-0.676338,-0.906417,0.2,1,1,1,1
pdstl,5.9485,-0.479454,-0.664243,0.2,1,1,1,1
pdstl,6.8212,-0.193919,-0.404207,0.2,1,1,1,1
pdstl,7.7787,0.109171,-0.101063,0.2,1,1,1,1
pdstl,8.5017,0.18886,0.1999,0.2,1,1,1,1
pdstl,9.3277,0.421434,0.478448,0.2,1,1,1,1
pdstl,9.521,0.410993,0.52371,0.2,1,1,1,1
pdstl,10.1116,0.20347,0.394247,0.2,1,1,1,1
