condition,t,x,y,z,outside_obs1,outside_obs2,outside_obs3,safe
deterministic,0.0008,-0.0,-1.5,0.2,1,1,1,1
deterministic,0.7781,-0.239857,-1.261111,0.2,1,1,1,1
deterministic,1.4779,-0.420912,-1.022222,0.2,1,1,1,1
deterministic,2.0807,-0.498782,-0.783333,0.2,1,1,1,1
deterministic,2.667,-0.454376,-0.544444,0.2,1,1,1,1
deterministic,3.3381,-0.298579,-0.305556,0.2,1,1,1,1
deterministic,4.1002,-0.069587,-0.066667,0.2,1,1,1,1
deterministic,4.8867,0.176465,0.172222,0.2,1,1,1,1
deterministic,5.6138,0.379257,0.411111,0.2,1,1,1,1
deterministic,6.2399,0.489074,0.65,0.2,1,1,1,1
