condition,t,x,y,z,outside_obs1,outside_obs2,outside_obs3,safe
pdstl,3.0278,0.0,-1.5,0.2,1,1,1,1
pdstl,3.762,-0.245216,-1.299134,0.2,1,1,1,1
pdstl,4.4654,-0.428819,-1.05988,0.2,1,1,1,1
pdstl,5.0645,-0.496656,-0.81987,0.2,1,1,1,1
pdstl,5.6662,-0.429593,-0.578268,0.2,1,1,1,1
pdstl,6.3922,-0.248964,-0.322856,0.2,1,1,1,1
pdstl,7.2214,-0.003417,-0.053659,0.2,1,1,1,1
pdstl,7.9893,0.206094,0.206125,0.2,1,1,1,1
pdstl,8.5188,0.331215,0.38045,0.2,1,1,1,1
pdstl,8.9432,0.315802,0.541763,0.2,1,1,1,1
pdstl,9.3933,0.193783,0.416461,0.2,1,1,1,1
