condition,t,x,y,z,outside_obs1,outside_obs2,outside_obs3,safe
pdstl,3.029,0.0,-1.5,0.2,1,1,1,1
pdstl,3.7573,-0.295682,-1.394294,0.2,1,1,1,1
pdstl,4.5853,-0.56871,-1.153763,0.2,1,1,1,1
pdstl,5.225,-0.676338,-0.906417,0.2,1,1,1,1
pdstl,5.9495,-0.479454,-0.664243,0.2,1,1,1,1
pdstl,6.8222,-0.193919,-0.404207,0.2,1,1,1,1
pdstl,7.7798,0.109171,-0.101063,0.2,1,1,1,1
pdstl,8.5027,0.18886,0.1999,0.2,1,1,1,1
pdstl,9.3286,0.421434,0.478448,0.2,1,1,1,1
pdstl,9.5217,0.410993,0.52371,0.2,1,1,1,1
pdstl,10.1114,0.20347,0.394247,0.2,1,1,1,1
